CustomerID,Age,Subscription_Length_Months,Watch_Time_Hours,Number_of_Logins,Payment_Issues,Number_of_Complaints,Resolution_Time_Days,Membership_Type,Payment_Method,Preferred_Content_Type,Churn
1,56,35,157.95759959350374,59,0,1,4,Standard,Debit,Movies,0
2,69,15,93.51549932702362,26,0,3,1,Basic,Debit,TV Shows,0
3,46,25,87.09514338043596,57,1,6,15,Premium,PayPal,Movies,1
4,32,28,113.98632309676385,12,0,4,13,Standard,Credit Card,Sports,0
5,60,10,101.53481638974156,11,1,5,8,Basic,Credit Card,Movies,1
6,25,17,166.09330434966017,37,1,1,25,Standard,Credit Card,Sports,1
7,38,22,79.92926885741382,25,0,2,4,Standard,Credit Card,Movies,1
8,56,26,122.7388547411468,18,0,6,10,Basic,PayPal,Movies,1
9,36,25,221.841933336179,19,1,1,19,Standard,Debit,TV Shows,1
10,40,17,136.5222613514473,23,0,5,18,Standard,Debit,Movies,1
11,28,13,143.17160577219542,55,0,4,5,Standard,Credit Card,Movies,1
12,28,20,166.427299827885,38,0,9,19,Standard,Credit Card,Sports,1
13,41,25,101.48203738298562,54,0,0,26,Premium,Credit Card,Movies,0
14,53,4,76.74321485018385,18,0,9,23,Standard,PayPal,TV Shows,1
15,57,10,127.0604510465098,26,0,3,27,Standard,PayPal,Sports,0
16,41,3,130.61615313394148,6,0,1,22,Basic,Debit,TV Shows,1
17,20,18,55.27156821147355,4,0,3,16,Premium,Credit Card,TV Shows,0
18,39,22,135.0028765873111,44,0,0,1,Basic,Credit Card,TV Shows,1
19,19,34,162.79401994804158,51,0,1,12,Basic,Credit Card,TV Shows,1
20,41,8,83.48207707903963,29,0,7,24,Basic,Credit Card,Sports,1
21,61,19,137.42223393499253,59,1,5,2,Premium,PayPal,Movies,1
22,47,6,155.69054641480534,34,0,1,21,Basic,Debit,TV Shows,1
23,55,26,143.46712834120322,17,0,5,25,Basic,Debit,Sports,1
24,19,34,147.24024954966228,43,0,9,8,Basic,PayPal,TV Shows,1
25,38,6,110.20799032774795,43,0,8,18,Standard,Credit Card,Movies,1
26,50,33,74.89982649037616,53,0,6,25,Basic,Debit,Sports,1
27,29,22,102.11414150464347,16,1,8,16,Premium,Debit,Sports,1
28,39,21,96.55771592517502,2,0,4,5,Premium,PayPal,Movies,0
29,61,6,116.78963815169817,34,1,6,26,Standard,Credit Card,Sports,1
30,42,6,163.7308362183972,55,0,6,22,Premium,Debit,Movies,1
31,66,4,67.52639487343325,8,0,2,13,Premium,Credit Card,Sports,1
32,44,30,125.77000091269564,13,0,6,19,Standard,Debit,Sports,1
33,59,11,77.46393417928589,42,1,0,29,Basic,PayPal,Movies,1
34,45,30,90.39812328708915,8,0,8,3,Standard,Credit Card,Movies,1
35,33,31,142.34963010447368,30,0,9,26,Basic,PayPal,Sports,1
36,32,24,72.40219786537203,32,0,5,8,Basic,Debit,Sports,1
37,64,9,149.36977158811914,36,0,4,27,Premium,PayPal,Movies,0
38,68,3,65.913422135011,47,0,6,26,Standard,PayPal,Movies,1
39,61,31,146.6792161375264,30,0,4,26,Premium,PayPal,Sports,1
40,69,24,58.01874921685952,1,0,9,12,Premium,Debit,Sports,1
41,20,31,95.28749282973538,43,0,4,2,Basic,Credit Card,Sports,0
42,54,6,195.85977532518245,39,0,9,11,Premium,PayPal,Movies,0
43,68,2,188.34185479067546,17,1,6,12,Standard,Credit Card,Sports,1
44,24,20,103.49901389931418,59,1,9,28,Premium,Debit,TV Shows,1
45,38,28,135.59842344119605,20,1,6,18,Premium,Credit Card,Movies,1
46,26,11,168.16272075539536,24,0,2,13,Basic,PayPal,Sports,0
47,56,4,147.25184697681885,50,0,2,5,Standard,PayPal,Movies,1
48,35,15,109.06143014180704,22,0,9,22,Premium,PayPal,TV Shows,1
49,21,6,90.05458743854668,29,0,2,12,Basic,PayPal,Movies,0
50,42,30,154.7241257183172,22,0,5,2,Premium,PayPal,Sports,0
51,31,2,165.22813234458005,44,0,5,5,Standard,PayPal,TV Shows,1
52,67,15,188.6280733757755,9,0,2,7,Premium,Debit,TV Shows,0
53,26,11,52.51002306187716,37,0,2,26,Premium,Debit,Sports,0
54,43,8,69.8750084719579,10,1,7,26,Basic,Debit,Sports,1
55,19,26,166.47694408588322,36,0,7,24,Premium,Credit Card,Sports,1
56,37,5,57.938778129992926,37,0,6,12,Basic,Credit Card,Movies,1
57,45,6,169.54199819647732,28,0,9,16,Standard,Debit,Movies,1
58,64,26,111.40269976058431,28,0,3,23,Premium,Credit Card,Movies,0
59,24,4,99.16344722653261,42,0,3,8,Standard,Credit Card,Sports,1
60,61,19,128.21714385085878,43,1,2,28,Standard,PayPal,Sports,1
61,25,20,66.18526191058005,21,1,4,9,Premium,PayPal,Movies,1
62,64,33,152.96059322393407,24,0,2,15,Basic,Credit Card,TV Shows,1
63,52,20,187.58547990778789,42,1,7,5,Standard,Credit Card,Movies,1
64,31,12,154.82304863256965,40,1,6,13,Standard,Debit,TV Shows,1
65,34,1,110.13965229783437,2,1,2,5,Premium,Credit Card,Sports,1
66,53,26,58.47857168938236,55,1,8,11,Premium,PayPal,Sports,1
67,67,14,60.01650175188268,8,0,4,10,Premium,Credit Card,Movies,0
68,57,11,66.81426791042769,48,0,8,20,Premium,Debit,Movies,1
69,21,13,119.5088689155073,27,0,6,13,Premium,PayPal,Sports,0
70,19,3,124.53600253090418,22,0,6,9,Premium,PayPal,Movies,1
71,23,33,154.7377404296398,37,1,5,21,Basic,PayPal,Sports,1
72,59,6,48.15884054067698,27,0,1,14,Standard,PayPal,Sports,1
73,21,10,172.448409215696,57,0,8,18,Basic,Credit Card,TV Shows,1
74,46,5,147.77625275781486,29,1,5,15,Basic,Debit,Movies,1
75,35,23,106.9265482775146,3,1,7,10,Premium,Credit Card,Sports,1
76,43,10,72.409538330716,44,1,0,24,Standard,Credit Card,Movies,1
77,61,2,169.96562566764476,13,0,4,7,Basic,PayPal,TV Shows,0
78,51,13,107.99624155050464,45,0,0,8,Premium,Debit,TV Shows,0
79,27,2,119.19924402622284,10,0,9,28,Premium,PayPal,Movies,1
80,53,20,135.34447883151728,36,0,7,3,Standard,Credit Card,Movies,1
81,31,1,83.47204376873555,9,0,7,15,Basic,Credit Card,Sports,1
82,48,9,108.71277683899004,54,0,0,16,Basic,PayPal,TV Shows,1
83,65,17,154.6126760808152,56,1,8,4,Basic,Credit Card,TV Shows,1
